c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\vc143.pdb
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\vc143.idb
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\main.obj
c:\users\computing\source\repos\cmp3752_image_processing\x64\debug\tutorial 2\kernels.cl
c:\users\computing\source\repos\cmp3752_image_processing\x64\debug\tutorial 2\test.ppm
c:\users\computing\source\repos\cmp3752_image_processing\x64\debug\tutorial 2\test_large.ppm
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.ilk
c:\users\computing\source\repos\cmp3752_image_processing\x64\debug\tutorial 2\assessment 1.exe
c:\users\computing\source\repos\cmp3752_image_processing\x64\debug\tutorial 2\assessment 1.pdb
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\tutorial 2.obj
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\tutorial 2.ilk
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\cl.command.1.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\cl.items.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\cl.read.1.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\cl.write.1.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\copyfile.command.1.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\copyfile.read.1.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\copyfile.write.1.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\link.command.1.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\link.read.1.tlog
c:\users\computing\source\repos\cmp3752_image_processing\assessment 1\x64\debug\assessment 1.tlog\link.write.1.tlog
